
===== BLOCK START at line 1106 =====
1106: @media (prefers-color-scheme: dark) {
1107:   .coach-mark {
===== BLOCK END at line 1510 =====

===== BLOCK START at line 1720 =====
1720: @media (prefers-color-scheme: dark) {
1721:   body::before {
1722:     background: linear-gradient(to bottom, rgba(0, 0, 0, 0.38), rgba(0, 0, 0, 0));
1723:   }
1724:   body::after {
1725:     background: linear-gradient(to top, rgba(0, 0, 0, 0.32), rgba(0, 0, 0, 0));
1726:   }
1727: }
===== BLOCK END at line 1727 =====

===== BLOCK START at line 2792 =====
2792: @media (prefers-color-scheme: dark) {
2793:   .map-empty-cta__sheet {
2794:     border-color: rgba(148, 163, 184, 0.22);
2795:     background: var(--surface);
2796:   }
2797:   .map-empty-cta__icon-wrap {
2798:     background: rgba(var(--primary-rgb), 0.2);
2799:   }
2800:   .map-empty-cta__share:hover {
2801:     background: rgba(255, 255, 255, 0.06);
2802:   }
2803: }
===== BLOCK END at line 2803 =====

===== BLOCK START at line 3436 =====
3436: @media (prefers-color-scheme: dark) {
3437:   .pwa-nudge {
3438:     --chip-fg: #f8fafc;
3439:     --chip-muted: #cbd5e1;
3440:     --chip-bg: rgba(30, 41, 59, 0.94);
3441:     --chip-border: rgba(248, 250, 252, 0.14);
3442:     --chip-ghost: #e2e8f0;
3443:     --chip-ghost-hover: rgba(248, 250, 252, 0.08);
3444:   }
3445: }
===== BLOCK END at line 3445 =====

===== BLOCK START at line 4796 =====
4796: @media (prefers-color-scheme: dark) {
4797:   .success-points {
4798:     color: var(--primary);
4799:     text-shadow: none;
4800:   }
4801: 
4802:   .success-points__label {
4803:     color: var(--ink-600);
4804:   }
4805: 
4806:   .success-reward-panel {
4807:     background: var(--primary-50);
4808:     border-color: var(--primary-100);
4809:   }
4810: 
4811:   .success-location-row {
4812:     background: var(--surface-light);
4813:   }
4814: 
4815:   .success-progress-bar {
4816:     background: rgba(255, 255, 255, 0.12);
4817:   }
4818: 
4819:   .success-progress-fill {
4820:     background: var(--success);
4821:   }
4822: 
4823:   .success-thumb-sm--empty {
4824:     background: var(--primary-50);
4825:     color: var(--primary);
4826:   }
4827: }
===== BLOCK END at line 4827 =====

===== BLOCK START at line 5574 =====
5574: @media (prefers-color-scheme: dark) {
5575:   .app-open-banner {
5576:     --chip-fg: #f8fafc;
5577:     --chip-muted: #cbd5e1;
5578:     --chip-bg: rgba(30, 41, 59, 0.94);
5579:     --chip-border: rgba(248, 250, 252, 0.14);
5580:     --chip-ghost: #e2e8f0;
5581:     --chip-ghost-hover: rgba(248, 250, 252, 0.08);
5582:   }
5583: }
===== BLOCK END at line 5583 =====

===== BLOCK START at line 9576 =====
9576: @media (prefers-color-scheme: dark) {
9577:   .popup__track-profile {
9578:     color: var(--brand-700, #0d9488);
9579:   }
9580:   .popup__track-profile:hover,
9581:   .popup__track-profile:focus-visible {
9582:     color: var(--brand-100, #ccfbf1);
9583:   }
9584: }
===== BLOCK END at line 9584 =====

===== BLOCK START at line 11249 =====
11249: @media (prefers-color-scheme: dark) {
11250:   .inline-duplicate-warning {
11251:     background: rgba(var(--primary-rgb), 0.16);
11252:     border-color: rgba(var(--primary-rgb), 0.35);
11253:     color: var(--text-primary, #f1f5f9);
11254:   }
11255: 
11256:   .inline-duplicate-warning__explain {
11257:     color: var(--text-primary, #f1f5f9);
11258:   }
11259: 
11260:   .inline-duplicate-warning__text {
11261:     color: var(--text-secondary, #94a3b8);
11262:   }
11263: 
11264:   #btnReportDupeForceNew {
11265:     color: var(--brand-700, #0D9488);
11266:   }
11267: }
===== BLOCK END at line 11267 =====

===== BLOCK START at line 11276 =====
11276: @media (prefers-color-scheme: dark) {
11277:   .modal__sticky-footer--glass {
11278:     background: rgba(15, 23, 42, 0.85);
11279:     border-top-color: rgba(51, 65, 85, 0.6);
11280:   }
11281: 
11282:   .report-ward-chip {
11283:     background: rgba(99, 102, 241, 0.14);
11284:     border-color: rgba(99, 102, 241, 0.32);
11285:   }
11286: 
11287:   #resourcesModal .resources-section--official {
11288:     background: var(--surface);
11289:   }
11290: 
11291:   #resourcesModal .resources-section--community {
11292:     background: var(--surface);
11293:   }
11294: 
11295:   #resourcesModal .resources-section--sponsors .impact-wall {
11296:     background: var(--surface);
11297:   }
11298: 
11299:   #resourcesModal .esc-channel[data-official-channel]:hover,
11300:   #resourcesModal .esc-channel[data-official-channel]:focus-visible {
11301:     background: rgba(99, 102, 241, 0.1) !important;
11302:   }
11303: 
11304:   #resourcesModal .resources-help-row:hover,
11305:   #resourcesModal .resources-help-row:focus-visible {
11306:     background: rgba(5, 150, 105, 0.08);
11307:   }
11308: }
===== BLOCK END at line 11308 =====

===== BLOCK START at line 12025 =====
12025: @media (prefers-color-scheme: dark) {
12026:   .location-banner,
12027:   .location-banner * {
12028:     color: #ffffff !important;
12029:   }
12030:   .location-banner {
12031:     background: rgba(15, 23, 42, 0.9);
12032:     backdrop-filter: blur(var(--glass-blur));
12033:     -webkit-backdrop-filter: blur(var(--glass-blur));
12034:     border: 1px solid rgba(245, 158, 11, 0.4);
12035:     box-shadow: var(--shadow-overlay);
12036:   }
12037: }
===== BLOCK END at line 12037 =====

===== BLOCK START at line 12301 =====
12301: @media (prefers-color-scheme: dark) {
12302:   .toast.toast--gps {
12303:     --gps-chip-fg: #f8fafc;
12304:     --gps-chip-muted: #cbd5e1;
12305:     --gps-chip-bg: rgba(30, 41, 59, 0.94);
12306:     --gps-chip-border: rgba(248, 250, 252, 0.14);
12307:     --gps-chip-ghost: #e2e8f0;
12308:     --gps-chip-ghost-hover: rgba(248, 250, 252, 0.08);
12309:     --gps-chip-close: #94a3b8;
12310:   }
12311: 
12312:   .toast.toast--gps.toast--error {
12313:     --gps-chip-bg: rgba(69, 10, 10, 0.94);
12314:     --gps-chip-border: rgba(252, 165, 165, 0.28);
12315:     --gps-chip-fg: #fecaca;
12316:     --gps-chip-muted: #fca5a5;
12317:     --gps-chip-ghost: #fecaca;
12318:     --gps-chip-ghost-hover: rgba(252, 165, 165, 0.12);
12319:     --gps-chip-close: #fca5a5;
12320:   }
12321: }
===== BLOCK END at line 12321 =====

===== BLOCK START at line 12379 =====
12379: @media (prefers-color-scheme: dark) {
12380:   :root {
12381:     --toast-glass-bg: rgba(15, 23, 42, 0.94);
12382:     --toast-glass-border: rgba(255, 255, 255, 0.16);
12383:     --toast-glass-inset: rgba(255, 255, 255, 0.1);
12384:     --toast-info-bg: rgba(15, 23, 42, 0.94);
12385:     /* Same deep slate family — emerald / indigo accents only */
12386:     --toast-success-bg: rgba(15, 23, 42, 0.94);
12387:     --toast-success-border: rgba(52, 211, 153, 0.42);
12388:     --toast-success-fg: #f8fafc;
12389:     --toast-action-border: rgba(129, 140, 248, 0.45);
12390:     --toast-error-bg: rgba(153, 27, 27, 0.94);
12391:     --toast-warning-bg: rgba(146, 64, 14, 0.94);
12392:     --toast-warning-border: rgba(245, 158, 11, 0.48);
12393:     --toast-wa-btn-bg: rgba(30, 41, 59, 0.92);
12394:     --toast-wa-btn-border: rgba(255, 255, 255, 0.18);
12395:     --toast-wa-btn-inset: rgba(255, 255, 255, 0.08);
12396:   }
12397: 
12398:   .toast--snackbar.toast--success .toast__row > span,
12399:   .toast--snackbar.toast--success .toast__row > i {
12400:     color: var(--toast-success-fg);
12401:   }
12402: 
12403:   .leaflet-popup-content-wrapper {
12404:     background: var(--glass-hud-bg, rgba(17, 24, 39, 0.9));
12405:     border-color: rgba(248, 250, 252, 0.14);
12406:     color: #f8fafc;
12407:   }
12408: 
12409:   .leaflet-popup-tip {
12410:     background: var(--glass-hud-bg, rgba(17, 24, 39, 0.9));
12411:   }
12412: 
12413:   .leaflet-popup-close-button {
12414:     color: #94a3b8 !important;
12415:   }
12416: 
12417:   .leaflet-popup-close-button:hover {
12418:     color: #f8fafc !important;
12419:   }
12420: 
12421:   .map-popup .popup__header {
12422:     border-bottom-color: rgba(248, 250, 252, 0.14);
12423:   }
12424: 
12425:   .map-popup .popup__title {
12426:     color: #f8fafc;
12427:   }
12428: 
12429:   .map-popup .popup__location,
12430:   .map-popup .popup__society {
12431:     color: #cbd5e1;
12432:   }
12433: 
12434:   .map-popup .popup__meta,
12435:   .map-popup .popup__follow-hint,
12436:   .map-popup .popup__fix-hint,
12437:   .map-popup .popup__note--following {
12438:     color: #94a3b8;
12439:   }
12440: 
12441:   .map-popup .popup__note--done,
12442:   .map-popup .popup__status-pill {
12443:     color: var(--success);
12444:   }
12445: 
12446:   .map-popup .popup__status-pill {
12447:     background: var(--success-soft-bg, rgba(5, 150, 105, 0.2));
12448:     border-color: rgba(5, 150, 105, 0.35);
12449:   }
12450: 
12451:   .map-popup .popup__btn.popup__btn--fix-primary {
12452:     background: var(--success-fill, #059669);
12453:     color: #fff;
12454:   }
12455: }
===== BLOCK END at line 12455 =====

===== BLOCK START at line 12598 =====
12598: @media (prefers-color-scheme: dark) {
12599:   :root {
12600:     color-scheme: dark;
12601:     --bg-main: #0b1220;
12602:     --canvas: #0b1220;
12603:     --surface: #111827;
12604:     --surface-rgb: 17, 24, 39;
12605:     --surface-light: #1f2937;
12606:     /* Primary text — user names + existing aliases (light on dark) */
12607:     --text-primary: #f9fafb;
12608:     --text-dark: #f9fafb;
12609:     --ink-900: #f9fafb;
12610:     --text: #f9fafb;
12611:     /* Secondary / muted — readable greys (not near-black) */
12612:     --text-secondary: #d1d5db;
12613:     --text-muted: #d1d5db;
12614:     --ink-600: #d1d5db;
12615:     --ink-400: #9ca3af;
12616:     --border: #334155;
12617:     --overlay: rgba(0, 0, 0, 0.72);
12618:     /* WCAG: lighter indigo fill + dark label on primary CTAs */
12619:     --primary: #818cf8;
12620:     --primary-rgb: 129, 140, 248;
12621:     --primary-dark: #a5b4fc;
12622:     --primary-hover: #a5b4fc;
12623:     --primary-fill: #818cf8;
12624:     --on-primary: #0f172a;
12625:     --brand-600: #818cf8;
12626:     --brand-700: #a5b4fc;
12627:     --primary-50: rgba(129, 140, 248, 0.18);
12628:     --primary-100: rgba(129, 140, 248, 0.28);
12629:     --primary-glow: rgba(129, 140, 248, 0.35);
12630:     --grad-brand: linear-gradient(135deg, #818cf8 0%, #6366f1 100%);
12631:     --grad-brand-cyan: linear-gradient(135deg, #818cf8 0%, #22d3ee 140%);
12632:     --shadow-cta: 0 4px 14px rgba(129, 140, 248, 0.35);
12633:     --shadow-pop: 0 6px 20px rgba(129, 140, 248, 0.4);
12634:     --toast-fg: #f8fafc;
12635:     --warning-soft-bg: #422006;
12636:     --warning-soft-border: #854d0e;
12637:     --warning-dark: #fde68a;
12638:     --warning-fg: #fbbf24;
12639:     --rank-gold-bg: #422006;
12640:     --rank-gold-fg: #fbbf24;
12641:     --rank-silver-bg: #1e293b;
12642:     --rank-silver-fg: #cbd5e1;
12643:     --rank-bronze-bg: #431407;
12644:     --rank-bronze-fg: #fdba74;
12645:     --corp-bmc-bg: rgba(96, 165, 250, 0.12);
12646:     --corp-bmc-border: rgba(96, 165, 250, 0.35);
12647:     --corp-pmc-bg: rgba(251, 146, 60, 0.12);
12648:     --corp-pmc-border: rgba(251, 146, 60, 0.35);
12649:     --corp-tmc-bg: rgba(74, 222, 128, 0.12);
12650:     --corp-tmc-border: rgba(74, 222, 128, 0.35);
12651:     --corp-swachhata-bg: rgba(34, 211, 238, 0.12);
12652:     --corp-swachhata-border: rgba(34, 211, 238, 0.35);
12653:     --corp-aaple-bg: rgba(167, 139, 250, 0.12);
12654:     --corp-aaple-border: rgba(167, 139, 250, 0.35);
12655:     --shadow-1: 0 1px 2px rgba(0, 0, 0, 0.45);
12656:     --shadow-2: 0 4px 14px rgba(0, 0, 0, 0.5);
12657:     --shadow-3: 0 16px 40px rgba(0, 0, 0, 0.55);
12658:     /* Text/status: light emerald on dark. Fill CTAs: deeper green, not WA mint. */
12659:     --success: #6ee7b7;
12660:     --success-fill: #059669;
12661:     --success-soft-bg: rgba(5, 150, 105, 0.2);
12662:     --danger: #f87171;
12663:   }
12664: 
12665:   /* Global text inversion — inherit light ink on dark surfaces */
12666:   body,
12667:   .modal {
12668:     color: var(--text-primary);
12669:   }
12670: 
12671:   .modal p,
12672:   .modal .form-hint,
12673:   .modal .hint,
12674:   .access-confirm p {
12675:     color: var(--text-secondary);
12676:   }
12677: 
12678:   .form-group label,
12679:   .toggle-row__label,
12680:   .btn--secondary,
12681:   .btn--ghost,
12682:   .report-card,
12683:   .queue-item,
12684:   .list-row,
12685:   .lang-option {
12686:     color: var(--text-primary);
12687:   }
12688: 
12689:   .btn--secondary {
12690:     color: var(--text-primary) !important;
12691:   }
12692: 
12693:   .form-group input::placeholder,
12694:   .form-group textarea::placeholder,
12695:   .civic-combobox input::placeholder {
12696:     color: var(--ink-400);
12697:     opacity: 1;
12698:   }
12699: 
12700:   /* Hazard selection grid — unselected tiles readable on dark */
12701:   .hazard-tile:not(.hazard-tile--active) {
12702:     color: #e5e7eb;
12703:   }
12704:   .hazard-tile:not(.hazard-tile--active) .hazard-tile__label,
12705:   .hazard-tile:not(.hazard-tile--active) .hazard-tile__example {
12706:     color: #e5e7eb;
12707:   }
12708:   .hazard-tile:not(.hazard-tile--active) i,
12709:   .hazard-tile:not(.hazard-tile--active) svg {
12710:     color: currentColor;
12711:     fill: currentColor;
12712:     stroke: currentColor;
12713:   }
12714:   .hazard-tile--active {
12715:     color: #e5e7eb;
12716:     background:
12717:       linear-gradient(var(--surface), var(--surface)) padding-box,
12718:       linear-gradient(135deg, var(--primary), var(--brand-700)) border-box;
12719:     box-shadow: inset 0 0 14px rgba(var(--primary-rgb), 0.18);
12720:   }
12721:   .hazard-tile--active .hazard-tile__label {
12722:     color: #e5e7eb;
12723:   }
12724: 
12725:   /* Primary CTAs: dark ink on light indigo (FAB keeps light label) */
12726:   .btn--primary {
12727:     color: var(--on-primary) !important;
12728:   }
12729:   .btn--primary:hover:not(:disabled):not(.is-loading) {
12730:     color: var(--on-primary) !important;
12731:     filter: brightness(1.06);
12732:   }
12733:   .success-footer .btn--secondary,
12734:   .success-footer .btn--secondary:hover:not(:disabled) {
12735:     color: var(--text) !important;
12736:   }
12737:   #btnCamera,
12738:   .fab {
12739:     color: #fff !important;
12740:   }
12741:   .toast.toast--gps .toast__action--primary {
12742:     color: var(--on-primary) !important;
12743:     background: var(--primary-fill);
12744:   }
12745:   .toast.toast--gps .toast__action--primary:hover {
12746:     background: var(--primary-dark);
12747:     filter: none;
12748:   }
12749: 
12750:   .hazard-selected-cue,
12751:   .report-card__cleared,
12752:   .popup__cleared {
12753:     color: #c7d2fe !important;
12754:   }
12755: 
12756:   .field-error {
12757:     color: var(--danger);
12758:     background: rgba(248, 113, 113, 0.12);
12759:     border-color: rgba(248, 113, 113, 0.35);
12760:   }
12761: 
12762:   #reportPhotoError {
12763:     background: rgba(239, 68, 68, 0.12);
12764:     border-color: rgba(239, 68, 68, 0.35);
12765:     color: #fca5a5;
12766:   }
12767: 
12768:   html {
12769:     color-scheme: dark;
12770:   }
12771: 
12772:   .header {
12773:     background: rgba(17, 24, 39, 0.82);
12774:     border-color: rgba(148, 163, 184, 0.32);
12775:     box-shadow:
12776:       var(--shadow-hud),
12777:       inset 0 0 0 1px rgba(255, 255, 255, 0.12);
12778:   }
12779: 
12780:   #bottomNav,
12781:   .bottom-nav {
12782:     background: rgba(var(--surface-rgb), 0.82);
12783:     border-color: rgba(148, 163, 184, 0.32);
12784:     box-shadow:
12785:       var(--shadow-hud),
12786:       0 8px 28px rgba(var(--primary-rgb), 0.12),
12787:       inset 0 0 0 1px rgba(255, 255, 255, 0.1);
12788:   }
12789: 
12790:   .persona-bar--citizen {
12791:     background: rgba(49, 46, 129, 0.72);
12792:     color: #c7d2fe;
12793:   }
12794: 
12795:   .persona-bar--admin {
12796:     background: rgba(127, 29, 29, 0.72);
12797:     color: #fecaca;
12798:   }
12799: 
12800:   .persona-bar--lead {
12801:     background: rgba(131, 24, 67, 0.72);
12802:     color: #fbcfe8;
12803:   }
12804: 
12805:   /* Dark map tiles — tile pane only; pins/popups live in other panes.
12806:      Must beat light outdoor boost (#map .leaflet-tile-pane) and
12807:      popup-open quieting (body.map-popup-open #map .leaflet-tile-pane). */
12808:   #map .leaflet-tile-pane,
12809:   #reportPinMap .leaflet-tile-pane,
12810:   body.map-popup-open #map .leaflet-tile-pane,
12811:   body.map-popup-open #reportPinMap .leaflet-tile-pane {
12812:     filter: invert(1) hue-rotate(180deg) brightness(.91) contrast(.88) saturate(.65);
12813:   }
12814: 
12815:   .ward-pulse,
12816:   .map-legend,
12817:   .map-locate-pill,
12818:   .map-recenter {
12819:     background: rgba(17, 24, 39, 0.92);
12820:     border-color: rgba(51, 65, 85, 0.9);
12821:     color: var(--text-primary);
12822:   }
12823: 
12824:   .location-banner,
12825:   .location-banner * {
12826:     color: #ffffff !important;
12827:   }
12828: 
12829:   .location-banner {
12830:     background: rgba(15, 23, 42, 0.9);
12831:     backdrop-filter: blur(var(--glass-blur));
12832:     -webkit-backdrop-filter: blur(var(--glass-blur));
12833:     border: 1px solid rgba(245, 158, 11, 0.4);
12834:     box-shadow: var(--shadow-overlay);
12835:   }
12836: 
12837:   .location-banner__btn {
12838:     background: var(--primary-fill);
12839:     border-color: var(--warning, #f59e0b);
12840:     color: var(--on-primary) !important;
12841:     box-shadow: var(--shadow-sm);
12842:   }
12843: 
12844:   .modal__sticky-footer {
12845:     border-top-color: rgba(51, 65, 85, 0.9);
12846:   }
12847: 
12848:   /* Inline links on dark surfaces — brand, not near-muted grey */
12849:   .legal-links a,
12850:   .profile-legal a,
12851:   .about-legal a,
12852:   .checkbox-row a,
12853:   .modal a:not(.btn),
12854:   .tos-summary a {
12855:     color: var(--primary);
12856:   }
12857: 
12858:   .leaflet-container {
12859:     background: #0b1220;
12860:   }
12861: 
12862:   .leaflet-bar a {
12863:     background: var(--surface);
12864:     color: var(--text-primary);
12865:     border-color: rgba(255, 255, 255, 0.1);
12866:   }
12867: 
12868:   .leaflet-bar a:hover,
12869:   .leaflet-bar a:focus,
12870:   .leaflet-bar a:active {
12871:     background: var(--surface-light);
12872:     color: var(--text-primary);
12873:   }
12874: 
12875:   .leaflet-bar a.leaflet-disabled {
12876:     background: var(--surface);
12877:     color: var(--ink-400);
12878:   }
12879: 
12880:   .leaflet-control-attribution {
12881:     color: var(--ink-600) !important;
12882:     background: rgba(17, 24, 39, 0.82) !important;
12883:   }
12884: 
12885:   .leaflet-control-attribution a {
12886:     color: var(--primary) !important;
12887:   }
12888: 
12889:   .leaflet-popup-content-wrapper {
12890:     background: var(--glass-hud-bg, rgba(17, 24, 39, 0.9));
12891:     border-color: rgba(248, 250, 252, 0.14);
12892:     color: #f8fafc;
12893:   }
12894: 
12895:   .leaflet-popup-tip {
12896:     background: var(--glass-hud-bg, rgba(17, 24, 39, 0.9));
12897:     color: #f8fafc;
12898:   }
12899: 
12900:   /* Report Capture/Confirm segmented control */
12901:   .flow-steps {
12902:     background: #030712;
12903:     box-shadow: inset 0 1px 2px rgba(0, 0, 0, 0.45);
12904:   }
12905: 
12906:   .flow-step.is-active {
12907:     background: var(--surface-light, #1f2937);
12908:     border: 1px solid rgba(255, 255, 255, 0.1);
12909:     color: var(--primary);
12910:   }
12911: 
12912:   .toast {
12913:     border-color: var(--border);
12914:   }
12915: }
===== BLOCK END at line 12915 =====

===== BLOCK START at line 13404 =====
13404: @media (prefers-color-scheme: dark) {
13405:   :root {
13406:     --glass-sheet: rgba(17, 24, 39, 0.9);
13407:     --glass-sheet-border: rgba(148, 163, 184, 0.28);
13408:     --shadow-overlay: 0 10px 40px -10px rgba(0, 0, 0, 0.45);
13409:     --shadow-hud:
13410:       0 1px 2px rgba(0, 0, 0, 0.35),
13411:       0 6px 16px rgba(0, 0, 0, 0.4),
13412:       0 14px 32px rgba(0, 0, 0, 0.35);
13413:   }
13414: 
13415:   .modal__handle { background: var(--ink-400); opacity: 0.65; }
13416: 
13417:   .modal {
13418:     background: var(--glass-sheet);
13419:     border-color: var(--glass-sheet-border);
13420:     box-shadow: 0 -10px 36px rgba(0, 0, 0, 0.45);
13421:   }
13422: 
13423:   .modal__sticky-footer {
13424:     background: linear-gradient(180deg, rgba(17, 24, 39, 0) 0%, var(--glass-sheet) 12%);
13425:   }
13426: 
13427:   .modal--sheet-flex > .modal__sticky-footer {
13428:     background: var(--surface);
13429:     border-top-color: var(--border);
13430:   }
13431: 
13432:   #volunteerModal #volunteerWard {
13433:     background: var(--surface-light);
13434:     color: var(--ink-600);
13435:     -webkit-text-fill-color: var(--ink-600);
13436:   }
13437: 
13438:   #tosOverlay .modal,
13439:   #onboardingOverlay .modal,
13440:   #deleteConfirmOverlay .modal,
13441:   #genericConfirmOverlay .modal {
13442:     background: var(--surface);
13443:     border-color: var(--border);
13444:   }
13445: 
13446:   .ward-pulse,
13447:   .map-legend,
13448:   .map-locate-pill,
13449:   .map-recenter {
13450:     background: rgba(17, 24, 39, 0.9);
13451:     border-color: rgba(148, 163, 184, 0.28);
13452:   }
13453: 
13454:   .location-banner,
13455:   .location-banner * {
13456:     color: #ffffff !important;
13457:   }
13458: 
13459:   .location-banner {
13460:     background: rgba(15, 23, 42, 0.9);
13461:     backdrop-filter: blur(var(--glass-blur));
13462:     -webkit-backdrop-filter: blur(var(--glass-blur));
13463:     border: 1px solid rgba(245, 158, 11, 0.4);
13464:     box-shadow: var(--shadow-overlay);
13465:   }
13466: 
13467:   .location-banner__btn {
13468:     background: var(--primary-fill);
13469:     border-color: var(--warning, #f59e0b);
13470:     color: var(--on-primary) !important;
13471:   }
13472: 
13473:   .skeleton {
13474:     background: #1e293b;
13475:   }
13476: 
13477:   .skeleton::after {
13478:     background: linear-gradient(
13479:       90deg,
13480:       transparent 0%,
13481:       rgba(148, 163, 184, 0.22) 50%,
13482:       transparent 100%
13483:     );
13484:   }
13485: 
13486:   .skeleton-stack--impact {
13487:     background: var(--surface);
13488:   }
13489: }
===== BLOCK END at line 13489 =====

===== BLOCK START at line 13554 =====
13554: @media (prefers-color-scheme: dark) {
13555:   .ward-pulse__meter {
13556:     background: rgba(51, 65, 85, 0.9);
13557:   }
13558: }
===== BLOCK END at line 13558 =====

===== BLOCK START at line 13684 =====
13684: @media (prefers-color-scheme: dark) {
13685:   .map-hud > .ward-pulse,
13686:   .map-hud > .map-legend,
13687:   .map-locate-pill,
13688:   .map-recenter {
13689:     background: rgba(17, 24, 39, 0.55);
13690:     border-color: rgba(148, 163, 184, 0.28);
13691:   }
13692: }
===== BLOCK END at line 13692 =====

===== BLOCK START at line 13706 =====
13706: @media (prefers-color-scheme: dark) {
13707:   /* Linear machined dark surfaces — inset edge, no heavy borders */
13708:   .report-card,
13709:   .pledge-card,
13710:   .dashboard-stat,
13711:   .profile-details-card,
13712:   .esc-step,
13713:   .impact-stat {
13714:     border: none !important;
13715:     border-color: transparent;
13716:     background: #111827;
13717:     box-shadow:
13718:       inset 0 0 0 1px rgba(255, 255, 255, 0.08),
13719:       0 4px 6px rgba(0, 0, 0, 0.2);
13720:   }
13721: 
13722:   /* Profile edit sheet fields (v308) */
13723:   .profile-edit-sheet .form-group input:not([type="checkbox"]):not([type="radio"]),
13724:   .profile-edit-sheet .form-group select {
13725:     background: #1e293b;
13726:     border-color: rgba(148, 163, 184, 0.35);
13727:     color: var(--text-primary, #f9fafb);
13728:   }
13729: 
13730:   .profile-edit-sheet .form-group input:focus,
13731:   .profile-edit-sheet .form-group select:focus,
13732:   .profile-edit-sheet .form-group input:focus-visible,
13733:   .profile-edit-sheet .form-group select:focus-visible {
